[2026-09-01 20:52:33,396] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-09-01 20:52:36,418] [WARNING] [runner.py:215:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2026-09-01 20:52:36,418] [INFO] [runner.py:607:main] cmd = /root/autodl-tmp/.conda-stuff/envs/wqlc/bin/python3.10 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29582 --enable_each_rank_log=None vtimellm/train/train_mem.py --deepspeed ./scripts/zero3.json --lora_enable True --model_name_or_path ./base_model/vicuna-v1-5-7b --version v1 --data_path ./b4dl_dataset/stage2_full_train_seqv3_148k.json --feat_folder ../encoders/lidarclip/b4dl/stage2_features --pretrain_mm_mlp_adapter ./checkpoints/vtimellm-vicuna-v1-5-7b-stage1/mm_projector.bin --output_dir ./checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full-seqv3-mixed-b2 --whole_scene True --bf16 True --num_train_epochs 3 --per_device_train_batch_size 8 --gradient_accumulation_steps 16 --evaluation_strategy no --save_strategy steps --save_steps 200 --save_total_limit 3 --learning_rate 1e-4 --freeze_mm_mlp_adapter True --lora_r 64 --lora_alpha 128 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb --resume_from_checkpoint ./checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full-seqv3-mixed-b2/checkpoint-1200
[2026-09-01 20:52:37,936] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-09-01 20:52:40,613] [INFO] [launch.py:146:main] WORLD INFO DICT: {'localhost': [0]}
[2026-09-01 20:52:40,613] [INFO] [launch.py:152:main] nnodes=1, num_local_procs=1, node_rank=0
[2026-09-01 20:52:40,613] [INFO] [launch.py:163:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2026-09-01 20:52:40,613] [INFO] [launch.py:164:main] dist_world_size=1
[2026-09-01 20:52:40,613] [INFO] [launch.py:168:main] Setting CUDA_VISIBLE_DEVICES=0
[2026-09-01 20:52:40,614] [INFO] [launch.py:256:main] process 954109 spawned with command: ['/root/autodl-tmp/.conda-stuff/envs/wqlc/bin/python3.10', '-u', 'vtimellm/train/train_mem.py', '--local_rank=0', '--deepspeed', './scripts/zero3.json', '--lora_enable', 'True', '--model_name_or_path', './base_model/vicuna-v1-5-7b', '--version', 'v1', '--data_path', './b4dl_dataset/stage2_full_train_seqv3_148k.json', '--feat_folder', '../encoders/lidarclip/b4dl/stage2_features', '--pretrain_mm_mlp_adapter', './checkpoints/vtimellm-vicuna-v1-5-7b-stage1/mm_projector.bin', '--output_dir', './checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full-seqv3-mixed-b2', '--whole_scene', 'True', '--bf16', 'True', '--num_train_epochs', '3', '--per_device_train_batch_size', '8', '--gradient_accumulation_steps', '16', '--evaluation_strategy', 'no', '--save_strategy', 'steps', '--save_steps', '200', '--save_total_limit', '3', '--learning_rate', '1e-4', '--freeze_mm_mlp_adapter', 'True', '--lora_r', '64', '--lora_alpha', '128', '--weight_decay', '0.', '--warmup_ratio', '0.03', '--lr_scheduler_type', 'cosine', '--logging_steps', '1', '--model_max_length', '2048', '--gradient_checkpointing', 'True', '--dataloader_num_workers', '4', '--lazy_preprocess', 'True', '--report_to', 'wandb', '--resume_from_checkpoint', './checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full-seqv3-mixed-b2/checkpoint-1200']
/root/autodl-tmp/wql/mmb4dl/mllm/vtimellm/train/../..
[2026-09-01 20:52:43,937] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/root/autodl-tmp/.conda-stuff/envs/wqlc/lib/python3.10/site-packages/transformers/training_args.py:1575: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
[2026-09-01 20:52:44,919] [INFO] [comm.py:658:init_distributed] cdb=None
[2026-09-01 20:52:44,919] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type llama to instantiate a model of type VTimeLLM. This is not supported for all configurations of models and can yield errors.
[2026-09-01 20:52:45,174] [INFO] [config.py:734:__init__] Config mesh_device None world_size = 1
[2026-09-01 20:53:02,772] [INFO] [partition_parameters.py:348:__exit__] finished initializing model - num_params = 291, num_elems = 6.74B
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:18<00:18, 18.95s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:25<00:00, 11.69s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:25<00:00, 12.78s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
The new lm_head weights will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
Registered 2 new B4DL special tokens: <4DLiDAR>, <meta>
Adding LoRA adapters...
Metatoken embeddings trainable: rows [32000, 32001] (other embedding rows gradient-masked)
load mlp: ./checkpoints/vtimellm-vicuna-v1-5-7b-stage1/mm_projector.bin
[dataset] feature preflight OK: 699 个 scene_id 特征文件齐全（../encoders/lidarclip/b4dl/stage2_features）
/root/autodl-tmp/wql/mmb4dl/mllm/vtimellm/train/train.py:439: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `VTimeLLMTrainer.__init__`. Use `processing_class` instead.
  trainer = VTimeLLMTrainer(model=model,
Resuming from checkpoint (CLI): checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full-seqv3-mixed-b2/checkpoint-1200
ninja: no work to do.
Time to load cpu_adam op: 2.495893716812134 seconds
Parameter Offload: Total persistent parameters: 270336 in 66 params
/root/autodl-tmp/.conda-stuff/envs/wqlc/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Tracking run with wandb version 0.27.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /root/autodl-tmp/wql/mmb4dl/mllm/wandb/offline-run-20260901_205503-rnhqt4py
  0%|          | 0/3474 [00:00<?, ?it/s] 35%|███▍      | 1201/3474 [00:28<00:53, 42.52it/s]                                                   {'loss': 1.2213, 'grad_norm': 0.4542557895183563, 'learning_rate': 7.608217919090638e-05, 'epoch': 1.04}
 35%|███▍      | 1201/3474 [00:28<00:53, 42.52it/s] 35%|███▍      | 1201/3474 [00:38<00:53, 42.52it/s] 35%|███▍      | 1202/3474 [00:46<01:43, 22.05it/s]                                                   {'loss': 1.1762, 'grad_norm': 0.4945278763771057, 'learning_rate': 7.604238910620272e-05, 'epoch': 1.04}
 35%|███▍      | 1202/3474 [00:46<01:43, 22.05it/s] 35%|███▍      | 1203/3474 [01:05<02:55, 12.91it/s]                                                   {'loss': 1.1433, 'grad_norm': 0.551157534122467, 'learning_rate': 7.600257637617627e-05, 'epoch': 1.04}
 35%|███▍      | 1203/3474 [01:05<02:55, 12.91it/s] 35%|███▍      | 1204/3474 [01:24<04:41,  8.07it/s]                                                   {'loss': 1.2587, 'grad_norm': 0.4658985137939453, 'learning_rate': 7.596274103544643e-05, 'epoch': 1.04}
 35%|███▍      | 1204/3474 [01:24<04:41,  8.07it/s] 35%|███▍      | 1205/3474 [01:43<07:07,  5.31it/s]                                                   {'loss': 1.2098, 'grad_norm': 0.4467979967594147, 'learning_rate': 7.59228831186523e-05, 'epoch': 1.04}
 35%|███▍      | 1205/3474 [01:43<07:07,  5.31it/s] 35%|███▍      | 1206/3474 [02:02<10:36,  3.56it/s]                                                   {'loss': 1.1745, 'grad_norm': 0.5326686501502991, 'learning_rate': 7.588300266045255e-05, 'epoch': 1.04}
 35%|███▍      | 1206/3474 [02:02<10:36,  3.56it/s] 35%|███▍      | 1207/3474 [02:22<15:35,  2.42it/s]                                                   {'loss': 1.1914, 'grad_norm': 0.5349247455596924, 'learning_rate': 7.584309969552552e-05, 'epoch': 1.04}
 35%|███▍      | 1207/3474 [02:22<15:35,  2.42it/s] 35%|███▍      | 1208/3474 [02:41<22:30,  1.68it/s]                                                   {'loss': 1.183, 'grad_norm': 0.44923415780067444, 'learning_rate': 7.580317425856905e-05, 'epoch': 1.04}
 35%|███▍      | 1208/3474 [02:41<22:30,  1.68it/s] 35%|███▍      | 1209/3474 [03:00<32:02,  1.18it/s]                                                   {'loss': 1.211, 'grad_norm': 0.5051571726799011, 'learning_rate': 7.576322638430056e-05, 'epoch': 1.04}
 35%|███▍      | 1209/3474 [03:00<32:02,  1.18it/s] 35%|███▍      | 1210/3474 [03:19<45:39,  1.21s/it]                                                   {'loss': 1.123, 'grad_norm': 0.4704008102416992, 'learning_rate': 7.572325610745697e-05, 'epoch': 1.04}
 35%|███▍      | 1210/3474 [03:19<45:39,  1.21s/it] 35%|███▍      | 1211/3474 [03:38<1:03:42,  1.69s/it]                                                     {'loss': 1.1962, 'grad_norm': 0.4614943563938141, 'learning_rate': 7.568326346279471e-05, 'epoch': 1.05}
 35%|███▍      | 1211/3474 [03:38<1:03:42,  1.69s/it] 35%|███▍      | 1212/3474 [03:57<1:27:31,  2.32s/it]                                                     {'loss': 1.1081, 'grad_norm': 0.4760883152484894, 'learning_rate': 7.564324848508962e-05, 'epoch': 1.05}
 35%|███▍      | 1212/3474 [03:57<1:27:31,  2.32s/it] 35%|███▍      | 1213/3474 [04:16<1:58:28,  3.14s/it]                                                     {'loss': 1.1886, 'grad_norm': 0.5485675930976868, 'learning_rate': 7.560321120913697e-05, 'epoch': 1.05}
 35%|███▍      | 1213/3474 [04:16<1:58:28,  3.14s/it] 35%|███▍      | 1214/3474 [04:35<2:37:53,  4.19s/it]                                                     {'loss': 1.1206, 'grad_norm': 0.558817982673645, 'learning_rate': 7.556315166975146e-05, 'epoch': 1.05}
 35%|███▍      | 1214/3474 [04:35<2:37:53,  4.19s/it] 35%|███▍      | 1215/3474 [04:54<3:26:29,  5.48s/it]                                                     {'loss': 1.2063, 'grad_norm': 0.464368611574173, 'learning_rate': 7.552306990176703e-05, 'epoch': 1.05}
 35%|███▍      | 1215/3474 [04:54<3:26:29,  5.48s/it] 35%|███▌      | 1216/3474 [05:13<4:24:08,  7.02s/it]                                                     {'loss': 1.2507, 'grad_norm': 0.5365697145462036, 'learning_rate': 7.548296594003712e-05, 'epoch': 1.05}
 35%|███▌      | 1216/3474 [05:13<4:24:08,  7.02s/it] 35%|███▌      | 1217/3474 [05:32<5:24:35,  8.63s/it]                                                     {'loss': 1.2766, 'grad_norm': 0.5113998651504517, 'learning_rate': 7.544283981943435e-05, 'epoch': 1.05}
 35%|███▌      | 1217/3474 [05:32<5:24:35,  8.63s/it] 35%|███▌      | 1218/3474 [05:51<6:29:26, 10.36s/it]                                                     {'loss': 1.2526, 'grad_norm': 0.48535242676734924, 'learning_rate': 7.540269157485062e-05, 'epoch': 1.05}
 35%|███▌      | 1218/3474 [05:51<6:29:26, 10.36s/it] 35%|███▌      | 1219/3474 [06:10<7:32:55, 12.05s/it]                                                     {'loss': 1.1737, 'grad_norm': 0.4474850594997406, 'learning_rate': 7.536252124119711e-05, 'epoch': 1.05}
 35%|███▌      | 1219/3474 [06:10<7:32:55, 12.05s/it] 35%|███▌      | 1220/3474 [06:29<8:28:56, 13.55s/it]                                                     {'loss': 1.2143, 'grad_norm': 0.47350943088531494, 'learning_rate': 7.532232885340418e-05, 'epoch': 1.05}
 35%|███▌      | 1220/3474 [06:29<8:28:56, 13.55s/it] 35%|███▌      | 1221/3474 [06:48<9:13:09, 14.73s/it]                                                     {'loss': 1.1955, 'grad_norm': 0.49094054102897644, 'learning_rate': 7.528211444642138e-05, 'epoch': 1.05}
 35%|███▌      | 1221/3474 [06:48<9:13:09, 14.73s/it] 35%|███▌      | 1222/3474 [07:06<9:48:59, 15.69s/it]                                                     {'loss': 1.1085, 'grad_norm': 0.4817711412906647, 'learning_rate': 7.524187805521738e-05, 'epoch': 1.06}
 35%|███▌      | 1222/3474 [07:06<9:48:59, 15.69s/it] 35%|███▌      | 1223/3474 [07:26<10:22:29, 16.59s/it]                                                      {'loss': 1.1068, 'grad_norm': 0.48643332719802856, 'learning_rate': 7.520161971478002e-05, 'epoch': 1.06}
 35%|███▌      | 1223/3474 [07:26<10:22:29, 16.59s/it] 35%|███▌      | 1224/3474 [07:44<10:43:54, 17.17s/it]                                                      {'loss': 1.2515, 'grad_norm': 0.4827861785888672, 'learning_rate': 7.516133946011617e-05, 'epoch': 1.06}
 35%|███▌      | 1224/3474 [07:44<10:43:54, 17.17s/it] 35%|███▌      | 1225/3474 [08:03<11:00:39, 17.63s/it]                                                      {'loss': 1.1513, 'grad_norm': 0.46137794852256775, 'learning_rate': 7.512103732625175e-05, 'epoch': 1.06}
 35%|███▌      | 1225/3474 [08:03<11:00:39, 17.63s/it] 35%|███▌      | 1226/3474 [08:22<11:13:02, 17.96s/it]                                                      {'loss': 1.1814, 'grad_norm': 0.47009536623954773, 'learning_rate': 7.50807133482318e-05, 'epoch': 1.06}
 35%|███▌      | 1226/3474 [08:22<11:13:02, 17.96s/it] 35%|███▌      | 1227/3474 [08:41<11:24:00, 18.26s/it]                                                      {'loss': 1.1861, 'grad_norm': 0.5296834111213684, 'learning_rate': 7.504036756112023e-05, 'epoch': 1.06}
