[2026-08-31 13:58:30,021] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-08-31 13:58:33,078] [WARNING] [runner.py:215:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2026-08-31 13:58:33,078] [INFO] [runner.py:607:main] cmd = /root/autodl-tmp/.conda-stuff/envs/wqlc/bin/python3.10 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29581 --enable_each_rank_log=None vtimellm/train/train_mem.py --deepspeed ./scripts/zero3.json --lora_enable True --model_name_or_path ./base_model/vicuna-v1-5-7b --version v1 --data_path ./b4dl_dataset/stage2_full_train_seqv3_148k.json --feat_folder ../encoders/lidarclip/b4dl/stage2_features --pretrain_mm_mlp_adapter ./checkpoints/vtimellm-vicuna-v1-5-7b-stage1/mm_projector.bin --output_dir ./checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full-seqv3-mixed-b1 --bf16 True --num_train_epochs 3 --per_device_train_batch_size 8 --gradient_accumulation_steps 16 --evaluation_strategy no --save_strategy steps --save_steps 200 --save_total_limit 3 --learning_rate 1e-4 --freeze_mm_mlp_adapter True --lora_r 64 --lora_alpha 128 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb --resume_from_checkpoint ./checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full-seqv3-mixed-b1/checkpoint-3000
[2026-08-31 13:58:34,553] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-08-31 13:58:37,139] [INFO] [launch.py:146:main] WORLD INFO DICT: {'localhost': [0]}
[2026-08-31 13:58:37,139] [INFO] [launch.py:152:main] nnodes=1, num_local_procs=1, node_rank=0
[2026-08-31 13:58:37,140] [INFO] [launch.py:163:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2026-08-31 13:58:37,140] [INFO] [launch.py:164:main] dist_world_size=1
[2026-08-31 13:58:37,140] [INFO] [launch.py:168:main] Setting CUDA_VISIBLE_DEVICES=0
[2026-08-31 13:58:37,140] [INFO] [launch.py:256:main] process 414129 spawned with command: ['/root/autodl-tmp/.conda-stuff/envs/wqlc/bin/python3.10', '-u', 'vtimellm/train/train_mem.py', '--local_rank=0', '--deepspeed', './scripts/zero3.json', '--lora_enable', 'True', '--model_name_or_path', './base_model/vicuna-v1-5-7b', '--version', 'v1', '--data_path', './b4dl_dataset/stage2_full_train_seqv3_148k.json', '--feat_folder', '../encoders/lidarclip/b4dl/stage2_features', '--pretrain_mm_mlp_adapter', './checkpoints/vtimellm-vicuna-v1-5-7b-stage1/mm_projector.bin', '--output_dir', './checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full-seqv3-mixed-b1', '--bf16', 'True', '--num_train_epochs', '3', '--per_device_train_batch_size', '8', '--gradient_accumulation_steps', '16', '--evaluation_strategy', 'no', '--save_strategy', 'steps', '--save_steps', '200', '--save_total_limit', '3', '--learning_rate', '1e-4', '--freeze_mm_mlp_adapter', 'True', '--lora_r', '64', '--lora_alpha', '128', '--weight_decay', '0.', '--warmup_ratio', '0.03', '--lr_scheduler_type', 'cosine', '--logging_steps', '1', '--model_max_length', '2048', '--gradient_checkpointing', 'True', '--dataloader_num_workers', '4', '--lazy_preprocess', 'True', '--report_to', 'wandb', '--resume_from_checkpoint', './checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full-seqv3-mixed-b1/checkpoint-3000']
/root/autodl-tmp/wql/mmb4dl/mllm/vtimellm/train/../..
[2026-08-31 13:58:40,304] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/root/autodl-tmp/.conda-stuff/envs/wqlc/lib/python3.10/site-packages/transformers/training_args.py:1575: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
[2026-08-31 13:58:41,272] [INFO] [comm.py:658:init_distributed] cdb=None
[2026-08-31 13:58:41,272] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type llama to instantiate a model of type VTimeLLM. This is not supported for all configurations of models and can yield errors.
[2026-08-31 13:58:41,640] [INFO] [config.py:734:__init__] Config mesh_device None world_size = 1
[2026-08-31 13:58:59,700] [INFO] [partition_parameters.py:348:__exit__] finished initializing model - num_params = 291, num_elems = 6.74B
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:17<00:17, 17.41s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:23<00:00, 10.67s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:23<00:00, 11.68s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
The new lm_head weights will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
Registered 2 new B4DL special tokens: <4DLiDAR>, <meta>
Adding LoRA adapters...
Metatoken embeddings trainable: rows [32000, 32001] (other embedding rows gradient-masked)
load mlp: ./checkpoints/vtimellm-vicuna-v1-5-7b-stage1/mm_projector.bin
[dataset] feature preflight OK: 699 个 scene_id 特征文件齐全（../encoders/lidarclip/b4dl/stage2_features）
/root/autodl-tmp/wql/mmb4dl/mllm/vtimellm/train/train.py:439: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `VTimeLLMTrainer.__init__`. Use `processing_class` instead.
  trainer = VTimeLLMTrainer(model=model,
Resuming from checkpoint (CLI): checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full-seqv3-mixed-b1/checkpoint-3000
ninja: no work to do.
Time to load cpu_adam op: 2.428234815597534 seconds
Parameter Offload: Total persistent parameters: 270336 in 66 params
/root/autodl-tmp/.conda-stuff/envs/wqlc/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Tracking run with wandb version 0.27.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /root/autodl-tmp/wql/mmb4dl/mllm/wandb/offline-run-20260831_140118-g62rkel0
  0%|          | 0/3474 [00:00<?, ?it/s] 86%|████████▋ | 3001/3474 [00:28<00:04, 105.07it/s]                                                    {'loss': 1.1017, 'grad_norm': 0.6423978209495544, 'learning_rate': 4.785284316127708e-06, 'epoch': 2.59}
 86%|████████▋ | 3001/3474 [00:28<00:04, 105.07it/s] 86%|████████▋ | 3001/3474 [00:41<00:04, 105.07it/s] 86%|████████▋ | 3002/3474 [00:46<00:08, 55.02it/s]                                                    {'loss': 1.1491, 'grad_norm': 0.6875321269035339, 'learning_rate': 4.765399316981945e-06, 'epoch': 2.59}
 86%|████████▋ | 3002/3474 [00:46<00:08, 55.02it/s] 86%|████████▋ | 3003/3474 [01:05<00:14, 32.54it/s]                                                   {'loss': 1.1086, 'grad_norm': 0.7172197103500366, 'learning_rate': 4.745553651866913e-06, 'epoch': 2.59}
 86%|████████▋ | 3003/3474 [01:05<00:14, 32.54it/s] 86%|████████▋ | 3004/3474 [01:23<00:22, 20.65it/s]                                                   {'loss': 1.1406, 'grad_norm': 0.6040065884590149, 'learning_rate': 4.725747338039544e-06, 'epoch': 2.59}
 86%|████████▋ | 3004/3474 [01:23<00:22, 20.65it/s] 86%|████████▋ | 3005/3474 [01:41<00:34, 13.60it/s]                                                   {'loss': 1.0776, 'grad_norm': 0.617694616317749, 'learning_rate': 4.705980392722542e-06, 'epoch': 2.59}
 86%|████████▋ | 3005/3474 [01:41<00:34, 13.60it/s] 87%|████████▋ | 3006/3474 [01:59<00:50,  9.18it/s]                                                   {'loss': 1.1286, 'grad_norm': 0.6209688782691956, 'learning_rate': 4.686252833104365e-06, 'epoch': 2.6}
 87%|████████▋ | 3006/3474 [01:59<00:50,  9.18it/s] 87%|████████▋ | 3007/3474 [02:18<01:14,  6.23it/s]                                                   {'loss': 1.0974, 'grad_norm': 0.6466841101646423, 'learning_rate': 4.6665646763392415e-06, 'epoch': 2.6}
 87%|████████▋ | 3007/3474 [02:18<01:14,  6.23it/s] 87%|████████▋ | 3008/3474 [02:36<01:48,  4.28it/s]                                                   {'loss': 1.0862, 'grad_norm': 0.6044434309005737, 'learning_rate': 4.6469159395471475e-06, 'epoch': 2.6}
 87%|████████▋ | 3008/3474 [02:36<01:48,  4.28it/s] 87%|████████▋ | 3009/3474 [02:54<02:36,  2.98it/s]                                                   {'loss': 1.0882, 'grad_norm': 0.5974999666213989, 'learning_rate': 4.627306639813761e-06, 'epoch': 2.6}
 87%|████████▋ | 3009/3474 [02:54<02:36,  2.98it/s] 87%|████████▋ | 3010/3474 [03:14<03:45,  2.05it/s]                                                   {'loss': 1.0973, 'grad_norm': 0.6000864505767822, 'learning_rate': 4.607736794190443e-06, 'epoch': 2.6}
 87%|████████▋ | 3010/3474 [03:14<03:45,  2.05it/s] 87%|████████▋ | 3011/3474 [03:32<05:20,  1.45it/s]                                                   {'loss': 1.1145, 'grad_norm': 0.5601860284805298, 'learning_rate': 4.588206419694308e-06, 'epoch': 2.6}
 87%|████████▋ | 3011/3474 [03:32<05:20,  1.45it/s] 87%|████████▋ | 3012/3474 [03:51<07:31,  1.02it/s]                                                   {'loss': 1.0807, 'grad_norm': 0.5585309863090515, 'learning_rate': 4.568715533308099e-06, 'epoch': 2.6}
 87%|████████▋ | 3012/3474 [03:51<07:31,  1.02it/s] 87%|████████▋ | 3013/3474 [04:09<10:25,  1.36s/it]                                                   {'loss': 1.0604, 'grad_norm': 0.729904294013977, 'learning_rate': 4.549264151980248e-06, 'epoch': 2.6}
 87%|████████▋ | 3013/3474 [04:09<10:25,  1.36s/it] 87%|████████▋ | 3014/3474 [04:27<14:29,  1.89s/it]                                                   {'loss': 1.165, 'grad_norm': 0.6714019775390625, 'learning_rate': 4.5298522926248195e-06, 'epoch': 2.6}
 87%|████████▋ | 3014/3474 [04:27<14:29,  1.89s/it] 87%|████████▋ | 3015/3474 [04:45<19:43,  2.58s/it]                                                   {'loss': 1.1063, 'grad_norm': 0.5943940877914429, 'learning_rate': 4.510479972121523e-06, 'epoch': 2.6}
 87%|████████▋ | 3015/3474 [04:45<19:43,  2.58s/it] 87%|████████▋ | 3016/3474 [05:04<26:41,  3.50s/it]                                                   {'loss': 1.0286, 'grad_norm': 0.6047046184539795, 'learning_rate': 4.491147207315677e-06, 'epoch': 2.6}
 87%|████████▋ | 3016/3474 [05:04<26:41,  3.50s/it] 87%|████████▋ | 3017/3474 [05:23<35:31,  4.66s/it]                                                   {'loss': 1.0928, 'grad_norm': 0.6637683510780334, 'learning_rate': 4.471854015018195e-06, 'epoch': 2.61}
 87%|████████▋ | 3017/3474 [05:23<35:31,  4.66s/it] 87%|████████▋ | 3018/3474 [05:42<45:37,  6.00s/it]                                                   {'loss': 1.0528, 'grad_norm': 0.6506131291389465, 'learning_rate': 4.45260041200562e-06, 'epoch': 2.61}
 87%|████████▋ | 3018/3474 [05:42<45:37,  6.00s/it] 87%|████████▋ | 3019/3474 [06:01<57:31,  7.59s/it]                                                   {'loss': 1.1633, 'grad_norm': 0.5844184160232544, 'learning_rate': 4.43338641502003e-06, 'epoch': 2.61}
 87%|████████▋ | 3019/3474 [06:01<57:31,  7.59s/it] 87%|████████▋ | 3020/3474 [06:19<1:09:38,  9.20s/it]                                                     {'loss': 1.1491, 'grad_norm': 0.5794557332992554, 'learning_rate': 4.414212040769089e-06, 'epoch': 2.61}
 87%|████████▋ | 3020/3474 [06:19<1:09:38,  9.20s/it] 87%|████████▋ | 3021/3474 [06:38<1:22:47, 10.97s/it]                                                     {'loss': 1.0245, 'grad_norm': 0.5914469361305237, 'learning_rate': 4.39507730592596e-06, 'epoch': 2.61}
 87%|████████▋ | 3021/3474 [06:38<1:22:47, 10.97s/it] 87%|████████▋ | 3022/3474 [06:57<1:34:33, 12.55s/it]                                                     {'loss': 1.0594, 'grad_norm': 0.5991063714027405, 'learning_rate': 4.375982227129405e-06, 'epoch': 2.61}
 87%|████████▋ | 3022/3474 [06:57<1:34:33, 12.55s/it] 87%|████████▋ | 3023/3474 [07:17<1:45:26, 14.03s/it]                                                     {'loss': 1.1214, 'grad_norm': 0.6514155268669128, 'learning_rate': 4.3569268209836586e-06, 'epoch': 2.61}
 87%|████████▋ | 3023/3474 [07:17<1:45:26, 14.03s/it] 87%|████████▋ | 3024/3474 [07:35<1:53:59, 15.20s/it]                                                     {'loss': 1.0899, 'grad_norm': 0.637078583240509, 'learning_rate': 4.337911104058473e-06, 'epoch': 2.61}
 87%|████████▋ | 3024/3474 [07:35<1:53:59, 15.20s/it] 87%|████████▋ | 3025/3474 [07:54<2:00:26, 16.09s/it]                                                     {'loss': 1.079, 'grad_norm': 0.625267505645752, 'learning_rate': 4.3189350928890755e-06, 'epoch': 2.61}
 87%|████████▋ | 3025/3474 [07:54<2:00:26, 16.09s/it] 87%|████████▋ | 3026/3474 [08:12<2:04:33, 16.68s/it]                                                     {'loss': 1.1658, 'grad_norm': 0.5826161503791809, 'learning_rate': 4.2999988039761795e-06, 'epoch': 2.61}
