============================================================
恢复训练 from checkpoint-2000
启动: Mon Aug 10 09:34:55 CST 2026
============================================================
[2026-08-10 09:34:56,938] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-08-10 09:34:59,290] [WARNING] [runner.py:215:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2026-08-10 09:34:59,290] [INFO] [runner.py:607:main] cmd = /root/autodl-tmp/.conda-stuff/envs/wqlc/bin/python3.10 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29576 --enable_each_rank_log=None vtimellm/train/train_mem.py --deepspeed ./scripts/zero3.json --lora_enable True --model_name_or_path ./base_model/vicuna-v1-5-7b --version v1 --data_path ./b4dl_dataset/stage2_full_train.json --feat_folder ../encoders/lidarclip/b4dl/stage2_features --pretrain_mm_mlp_adapter ./checkpoints/vtimellm-vicuna-v1-5-7b-stage1/mm_projector.bin --output_dir ./checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full --bf16 True --num_train_epochs 3 --per_device_train_batch_size 8 --gradient_accumulation_steps 16 --evaluation_strategy no --save_strategy steps --save_steps 500 --save_total_limit 3 --learning_rate 1e-4 --freeze_mm_mlp_adapter True --lora_r 64 --lora_alpha 128 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb
[2026-08-10 09:35:00,578] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-08-10 09:35:02,960] [INFO] [launch.py:146:main] WORLD INFO DICT: {'localhost': [0]}
[2026-08-10 09:35:02,960] [INFO] [launch.py:152:main] nnodes=1, num_local_procs=1, node_rank=0
[2026-08-10 09:35:02,960] [INFO] [launch.py:163:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2026-08-10 09:35:02,960] [INFO] [launch.py:164:main] dist_world_size=1
[2026-08-10 09:35:02,960] [INFO] [launch.py:168:main] Setting CUDA_VISIBLE_DEVICES=0
[2026-08-10 09:35:02,961] [INFO] [launch.py:256:main] process 324982 spawned with command: ['/root/autodl-tmp/.conda-stuff/envs/wqlc/bin/python3.10', '-u', 'vtimellm/train/train_mem.py', '--local_rank=0', '--deepspeed', './scripts/zero3.json', '--lora_enable', 'True', '--model_name_or_path', './base_model/vicuna-v1-5-7b', '--version', 'v1', '--data_path', './b4dl_dataset/stage2_full_train.json', '--feat_folder', '../encoders/lidarclip/b4dl/stage2_features', '--pretrain_mm_mlp_adapter', './checkpoints/vtimellm-vicuna-v1-5-7b-stage1/mm_projector.bin', '--output_dir', './checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full', '--bf16', 'True', '--num_train_epochs', '3', '--per_device_train_batch_size', '8', '--gradient_accumulation_steps', '16', '--evaluation_strategy', 'no', '--save_strategy', 'steps', '--save_steps', '500', '--save_total_limit', '3', '--learning_rate', '1e-4', '--freeze_mm_mlp_adapter', 'True', '--lora_r', '64', '--lora_alpha', '128', '--weight_decay', '0.', '--warmup_ratio', '0.03', '--lr_scheduler_type', 'cosine', '--logging_steps', '1', '--tf32', 'True', '--model_max_length', '2048', '--gradient_checkpointing', 'True', '--dataloader_num_workers', '4', '--lazy_preprocess', 'True', '--report_to', 'wandb']
/root/autodl-tmp/wql/mmb4dl/mllm/vtimellm/train/../..
[2026-08-10 09:35:06,008] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/root/autodl-tmp/.conda-stuff/envs/wqlc/lib/python3.10/site-packages/transformers/training_args.py:1575: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
[2026-08-10 09:35:06,871] [INFO] [comm.py:658:init_distributed] cdb=None
[2026-08-10 09:35:06,871] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type llama to instantiate a model of type VTimeLLM. This is not supported for all configurations of models and can yield errors.
[2026-08-10 09:35:07,135] [INFO] [config.py:734:__init__] Config mesh_device None world_size = 1
[2026-08-10 09:35:16,088] [INFO] [partition_parameters.py:348:__exit__] finished initializing model - num_params = 291, num_elems = 6.74B
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.61s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.36s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.54s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
The new lm_head weights will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
Registered 2 new B4DL special tokens: <4DLiDAR>, <meta>
Adding LoRA adapters...
Metatoken embeddings trainable: rows [32000, 32001] (other embedding rows gradient-masked)
load mlp: ./checkpoints/vtimellm-vicuna-v1-5-7b-stage1/mm_projector.bin
/root/autodl-tmp/wql/mmb4dl/mllm/vtimellm/train/train.py:439: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `VTimeLLMTrainer.__init__`. Use `processing_class` instead.
  trainer = VTimeLLMTrainer(model=model,
Resuming from checkpoint: checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full/checkpoint-2000
ninja: no work to do.
Time to load cpu_adam op: 2.4931671619415283 seconds
Parameter Offload: Total persistent parameters: 270336 in 66 params
/root/autodl-tmp/.conda-stuff/envs/wqlc/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Tracking run with wandb version 0.27.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /root/autodl-tmp/wql/mmb4dl/mllm/wandb/offline-run-20260810_093551-fdsvnbwz
  0%|          | 0/2781 [00:00<?, ?it/s] 72%|███████▏  | 2001/2781 [00:26<00:10, 75.78it/s]                                                   {'loss': 1.203, 'grad_norm': 0.5187090039253235, 'learning_rate': 1.925671810214929e-05, 'epoch': 2.16}
 72%|███████▏  | 2001/2781 [00:26<00:10, 75.78it/s] 72%|███████▏  | 2001/2781 [00:43<00:10, 75.78it/s] 72%|███████▏  | 2002/2781 [00:45<00:20, 37.40it/s]                                                   {'loss': 1.1609, 'grad_norm': 0.6411692500114441, 'learning_rate': 1.921080719136219e-05, 'epoch': 2.16}
 72%|███████▏  | 2002/2781 [00:45<00:20, 37.40it/s] 72%|███████▏  | 2003/2781 [01:03<00:35, 21.94it/s]                                                   {'loss': 1.1479, 'grad_norm': 0.582372784614563, 'learning_rate': 1.916493805746513e-05, 'epoch': 2.16}
 72%|███████▏  | 2003/2781 [01:03<00:35, 21.94it/s] 72%|███████▏  | 2004/2781 [01:22<00:56, 13.75it/s]                                                   {'loss': 1.1531, 'grad_norm': 0.6093581318855286, 'learning_rate': 1.911911076269643e-05, 'epoch': 2.16}
 72%|███████▏  | 2004/2781 [01:22<00:56, 13.75it/s] 72%|███████▏  | 2005/2781 [01:41<01:25,  9.03it/s]                                                   {'loss': 1.1309, 'grad_norm': 0.6106380224227905, 'learning_rate': 1.9073325369237766e-05, 'epoch': 2.16}
 72%|███████▏  | 2005/2781 [01:41<01:25,  9.03it/s] 72%|███████▏  | 2006/2781 [01:59<02:08,  6.05it/s]                                                   {'loss': 1.2272, 'grad_norm': 0.5789782404899597, 'learning_rate': 1.902758193921385e-05, 'epoch': 2.16}
 72%|███████▏  | 2006/2781 [01:59<02:08,  6.05it/s] 72%|███████▏  | 2007/2781 [02:18<03:07,  4.12it/s]                                                   {'loss': 1.1518, 'grad_norm': 0.5802136659622192, 'learning_rate': 1.8981880534692564e-05, 'epoch': 2.16}
 72%|███████▏  | 2007/2781 [02:18<03:07,  4.12it/s] 72%|███████▏  | 2008/2781 [02:36<04:29,  2.87it/s]                                                   {'loss': 1.1091, 'grad_norm': 0.5989654064178467, 'learning_rate': 1.8936221217684646e-05, 'epoch': 2.17}
 72%|███████▏  | 2008/2781 [02:36<04:29,  2.87it/s] 72%|███████▏  | 2009/2781 [02:54<06:24,  2.01it/s]                                                   {'loss': 1.1286, 'grad_norm': 0.5740318298339844, 'learning_rate': 1.8890604050143862e-05, 'epoch': 2.17}
 72%|███████▏  | 2009/2781 [02:54<06:24,  2.01it/s] 72%|███████▏  | 2010/2781 [03:12<09:06,  1.41it/s]                                                   {'loss': 1.168, 'grad_norm': 0.5870546102523804, 'learning_rate': 1.8845029093966643e-05, 'epoch': 2.17}
 72%|███████▏  | 2010/2781 [03:12<09:06,  1.41it/s] 72%|███████▏  | 2011/2781 [03:31<12:57,  1.01s/it]                                                   {'loss': 1.182, 'grad_norm': 0.6088593006134033, 'learning_rate': 1.8799496410992286e-05, 'epoch': 2.17}
 72%|███████▏  | 2011/2781 [03:31<12:57,  1.01s/it] 72%|███████▏  | 2012/2781 [03:50<18:16,  1.43s/it]                                                   {'loss': 1.1783, 'grad_norm': 0.5445340275764465, 'learning_rate': 1.8754006063002616e-05, 'epoch': 2.17}
 72%|███████▏  | 2012/2781 [03:50<18:16,  1.43s/it] 72%|███████▏  | 2013/2781 [04:08<25:17,  1.98s/it]                                                   {'loss': 1.1229, 'grad_norm': 0.6141778826713562, 'learning_rate': 1.8708558111722068e-05, 'epoch': 2.17}
 72%|███████▏  | 2013/2781 [04:08<25:17,  1.98s/it] 72%|███████▏  | 2014/2781 [04:27<34:51,  2.73s/it]                                                   {'loss': 1.1981, 'grad_norm': 0.5214914679527283, 'learning_rate': 1.866315261881754e-05, 'epoch': 2.17}
 72%|███████▏  | 2014/2781 [04:27<34:51,  2.73s/it] 72%|███████▏  | 2015/2781 [04:47<47:30,  3.72s/it]                                                   {'loss': 1.0891, 'grad_norm': 0.5756650567054749, 'learning_rate': 1.861778964589832e-05, 'epoch': 2.17}
 72%|███████▏  | 2015/2781 [04:47<47:30,  3.72s/it] 72%|███████▏  | 2016/2781 [05:06<1:03:27,  4.98s/it]                                                     {'loss': 1.1825, 'grad_norm': 0.5560079216957092, 'learning_rate': 1.857246925451604e-05, 'epoch': 2.17}
 72%|███████▏  | 2016/2781 [05:06<1:03:27,  4.98s/it] 73%|███████▎  | 2017/2781 [05:26<1:21:40,  6.41s/it]                                                     {'loss': 1.2045, 'grad_norm': 0.5608934164047241, 'learning_rate': 1.852719150616445e-05, 'epoch': 2.18}
 73%|███████▎  | 2017/2781 [05:26<1:21:40,  6.41s/it] 73%|███████▎  | 2018/2781 [05:44<1:40:29,  7.90s/it]                                                     {'loss': 1.152, 'grad_norm': 0.5269010663032532, 'learning_rate': 1.8481956462279574e-05, 'epoch': 2.18}
 73%|███████▎  | 2018/2781 [05:44<1:40:29,  7.90s/it] 73%|███████▎  | 2019/2781 [06:02<2:00:35,  9.50s/it]                                                     {'loss': 1.1171, 'grad_norm': 0.5476629137992859, 'learning_rate': 1.843676418423937e-05, 'epoch': 2.18}
 73%|███████▎  | 2019/2781 [06:02<2:00:35,  9.50s/it] 73%|███████▎  | 2020/2781 [06:21<2:20:56, 11.11s/it]                                                     {'loss': 1.1938, 'grad_norm': 0.5452036261558533, 'learning_rate': 1.839161473336387e-05, 'epoch': 2.18}
 73%|███████▎  | 2020/2781 [06:21<2:20:56, 11.11s/it] 73%|███████▎  | 2021/2781 [06:40<2:42:03, 12.79s/it]                                                     {'loss': 1.1071, 'grad_norm': 0.6059737205505371, 'learning_rate': 1.834650817091491e-05, 'epoch': 2.18}
 73%|███████▎  | 2021/2781 [06:40<2:42:03, 12.79s/it] 73%|███████▎  | 2022/2781 [07:00<3:00:06, 14.24s/it]                                                     {'loss': 1.1023, 'grad_norm': 0.6492533087730408, 'learning_rate': 1.8301444558096186e-05, 'epoch': 2.18}
 73%|███████▎  | 2022/2781 [07:00<3:00:06, 14.24s/it] 73%|███████▎  | 2023/2781 [07:19<3:15:26, 15.47s/it]                                                     {'loss': 1.1478, 'grad_norm': 0.5553319454193115, 'learning_rate': 1.8256423956053097e-05, 'epoch': 2.18}
 73%|███████▎  | 2023/2781 [07:19<3:15:26, 15.47s/it] 73%|███████▎  | 2024/2781 [07:38<3:27:12, 16.42s/it]                                                     {'loss': 1.1616, 'grad_norm': 0.5956935882568359, 'learning_rate': 1.821144642587269e-05, 'epoch': 2.18}
 73%|███████▎  | 2024/2781 [07:38<3:27:12, 16.42s/it] 73%|███████▎  | 2025/2781 [07:58<3:40:24, 17.49s/it]                                                     {'loss': 1.0987, 'grad_norm': 0.6009044051170349, 'learning_rate': 1.816651202858356e-05, 'epoch': 2.18}
